    {'name': 'Straight Leg Jeans', 'price': 25.19, 'discount': 25},
    {'name': 'High-Waist Shaping Yoga Pants', 'price': 8.17, 'discount': 54},
    {'name': 'Striped Yoga Shorts', 'price': 7.71, 'discount': 52},
    {'name': 'Loose Fit Sports Jacket', 'price': 10.16, 'discount': 56},
    {'name': 'Tie-Side Triangle Bikini', 'price': 8.63, 'discount': 39},
    {'name': 'Reversible Fleece Jacket', 'price': 23.89, 'discount': 50},
    {'name': 'Black Bodycon Dress', 'price': 14.73, 'discount': 11},
    {'name': 'Leopard Print High Waist Shorts', 'price': 13.69, 'discount': 0},
    {'name': 'Purple Leggings', 'price': 6.50, 'discount': 34},
    {'name': 'Halter Top & Shorts Set', 'price': 11.99, 'discount': 63},
    {'name': 'Purple Sneakers', 'price': 11.03, 'discount': 35},
    {'name': 'Retro Apricot Wide Leg Pants', 'price': 16.35, 'discount': 58},
    {'name': '4pcs Bikini Set With Cover-Up', 'price': 16.29, 'discount': 34},
    {'name': 'Shaping Yoga Shorts With Pockets', 'price': 7.18, 'discount': 55},
    {'name': 'Men Ice Silk Polo Shirt', 'price': 4.71, 'discount': 60},
    {'name': 'Strapless Knit Outfit', 'price': 20.99, 'discount': 26},
    {'name': 'Ombre Round Neck T-Shirt', 'price': 8.39, 'discount': 65},
    {'name': 'Black Elegant Woven Dress', 'price': 27.89, 'discount': 23},
    {'name': 'Bodycon Mini Dress Metal Ring', 'price': 11.92, 'discount': 31},
    {'name': 'Mini Vase Magnets', 'price': 0.83, 'discount': 36},
    {'name': 'Casual Sports Shoes', 'price': 20.45, 'discount': 18},
    {'name': 'Sports Waist Belt', 'price': 5.12, 'discount': 61},
    {'name': 'Pajama Set Button Front', 'price': 6.91, 'discount': 69},
    {'name': 'Shower Curtain Set', 'price': 4.47, 'discount': 70},
    {'name': '4pcs Pajama Set', 'price': 10.98, 'discount': 40},
    {'name': 'Plus Size Men Shirt Set', 'price': 17.42, 'discount': 31},
    {'name': 'Newborn Baby Outfit', 'price': 5.63, 'discount': 45},
    {'name': 'Men Sports Set', 'price': 33.98, 'discount': 56},
    {'name': 'Men Casual Beach Set', 'price': 12.39, 'discount': 25},
    {'name': 'Travel Packing Organizer', 'price': 5.10, 'discount': 28},
    {'name': 'Plus-Size Casual Shirt', 'price': 4.40, 'discount': 53},
    {'name': 'Plant Grow Bags', 'price': 1.60, 'discount': 30},
    {'name': 'Kawasaki H2 R Model', 'price': 2.79, 'discount': 10},
    {'name': 'Outdoor Folding Bed', 'price': 23.91, 'discount': 60},
    {'name': 'Marvel Waist Bag', 'price': 4.77, 'discount': 45},
    {'name': 'Posture Corrector', 'price': 5.04, 'discount': 37},
    {'name': 'Double Layer Sweatshirt', 'price': 21.12, 'discount': 39},
    {'name': 'Vintage 2-Piece Set', 'price': 11.30, 'discount': 38},
    {'name': 'Rainbow Striped Chiffon Top', 'price': 17.79, 'discount': 32}
]

# 2. إنشاء الجدول وإضافة كود الخصم لجميع المنتجات دفعة واحدة
df = pd.DataFrame(products_data)
df = df.drop_duplicates()
df['coupon'] = 'N73QS'  # هنا أضفنا كود الخصم لجميع المنتجات

# 3. استخراج أفضل العروض
gold_deals = df[df['discount'] >= 50]

print("--- أفضل العروض مع كود الخصم ---")
print(gold_deals[['name', 'discount', 'coupon']])

# 4. (اختياري) توليد رسالة إعلانية سريعة لأول عرض ذهبي
if not gold_deals.empty:
    top_product = gold_deals.iloc[0]
    print("\n--- رسالة جاهزة للنشر ---")
    print(f"🔥 عرض حصري: {top_product['name']} بخصم {top_product['discount']}%!")
    print(f"استخدم كود الخصم: {top_product['coupon']}")
